PC1,PC2,PC3,PC4,PC5
-30.602530341755475,0.4686401712013495,0.6983832875753181,-1.1089005736319955,0.01720549737282676
2.5816949569959236,1.0538320717270788,0.2980878165496044,3.0471431418682453,-0.40466635218277924
0.5326135328464255,-0.14896401887449678,-0.5784988805458854,0.4787613940045983,0.01992462569215419
1.1116967469819459,-0.07551292302975746,-0.3892851806799031,0.897656499424502,-0.0503877140581272
1.9006006590035533,0.2859000421482284,-0.7480801145256886,-1.315118414828885,0.3499856391535768
2.9661971536289675,3.1936635873993486,9.967653884607927,-1.0067843153083773,-1.9716678840121387
0.5792115031259859,-0.041229019800824544,-0.5414381545424185,0.3497416692798601,0.05982782846634787
-10.70459330674692,1.5452978887382813,0.5186517155466089,-1.0319442232527243,-0.08972192041486812
1.6113447815594115,-1.4004249962188124,-1.3773922949418853,0.2952743570696475,0.3325470249082767
0.7994831685732422,-0.11173526050153851,-0.6776944211914966,-0.0997851809457777,0.11456857573275217
-15.472824684152126,-4.025126145909162,-1.7839975439879,2.1201808431161657,0.1303337185410577
1.682027810031688,-2.2244377752914333,-1.79628546661963,1.1558325790871382,0.3688975121996527
2.549405305222278,0.5206858700521206,-0.710687351615613,-2.1158346283883294,0.46842019738401314
2.5398911797717894,1.7133098201015036,0.45989977352893663,0.3063057978446486,-0.18694142668010083
2.0375019135478887,-1.2642396691250524,-1.328535257422361,-0.20744515092688093,0.33432807626832683
2.3356812055860328,1.7721917453535352,0.3099168524036311,-0.32498481259723444,-0.1512994529074052
1.8430982100593016,0.545308941117913,-0.608314071886909,-1.4713962916594199,0.33216125146175446
-6.3945080395837826,0.21153509257271455,-0.3480637961681757,-0.7520461501653612,0.18662049803900987
2.338245601382505,0.7004829928998584,-0.1788449187357619,0.15653518664423619,-0.005555617665915691
-4.843941272069721,0.42916852128272587,-0.24223422184946283,-0.38071512723244544,0.08351054637137542
-17.779274106956983,-0.46129624830899263,-0.12513539829647302,0.17763129746096204,0.004564764310664962
1.9917325994343527,0.3115906559862849,-0.5708896810636297,-0.4692084729440557,0.26470525656313515
2.4379578999777656,-0.40708699121472136,-1.1742009406761553,-1.7890027424109638,0.5719279259114924
-1.2523596365570713,0.5850080007289851,-0.2568950399502821,-0.14239365633095571,0.05265921298806372
0.9714198430756993,-1.6867996838532835,-1.3273635430375597,1.1836227476983225,0.19831105671484775
1.108289410599388,0.4496710500516321,-0.401287929114862,-0.06620618960783267,0.14472042026582807
-5.755088130693751,1.336528815331844,0.38274246955695934,-0.33680318160802186,-0.15347521095994887
-22.68824018269,0.7360503198562862,0.6792782301665592,-0.5186524191466533,-0.07982572738541596
-0.4357608662207194,-0.40090567849018643,-0.746888409803015,0.16201546777704426,0.11444704736396377
-6.196216195104501,0.5123543628139023,-0.24663015035972574,-0.5129929938461824,0.1267544594763536
-3.843744796182287,0.13191676674455313,-0.3855208779453234,-0.03871569372985467,0.04227510566112227
-43.01693877940061,-3.6183295223178558,-0.9589709363533981,0.5336737763825853,0.396582548118649
2.540526773707203,-2.6271410538353415,-1.882710662194086,2.0703161261580223,0.1816240696076151
0.9017795586030792,0.37324752161237645,-0.42723833052076443,-0.31233036504147466,0.11088225379842305
1.0746990276296995,0.23247326965739593,-0.4037461000517923,0.36286751697079894,-0.016775180169972956
2.3915954999929543,-1.201970366265138,-0.8634379632170405,2.3956671822896363,-0.12052159874712207
2.801674710170838,2.4954134751159653,0.34741905985387933,-1.4917699464765808,-0.04297290728451593
2.5022601734905154,-1.61365653773651,-1.7790709867355607,-0.7624338769904941,0.6960848883478246
2.113079058832273,0.8058088666779869,-0.29777932234582,0.43746028060940195,-0.0477635446410185
1.6788040187440598,-0.11920893332595259,-0.7683260805045916,-0.12752407293401388,0.3023659313360814
-37.49091571133758,-1.3065319358674672,-0.03172488960960633,-1.1583915498480797,0.25605114692655906
2.355547463164793,1.0323636309279378,-0.39224408321465914,-1.588312425799108,0.2589185578689894
0.9791953299692236,-0.6537116794410405,-0.8223977801344843,0.7731457287552475,0.06621127089105763
-0.45641440174657205,0.6517722647913742,-0.22250773284385836,-0.023815059671550513,0.04809018256650696
2.0675412391481043,-0.5537805502744004,-0.9242683693849072,0.22661020694303388,0.2879574686086389
1.7150300091042032,0.49577436439414996,-0.5294232668665696,-0.6626278093070757,0.20200832979614328
2.3368533563613405,0.9305043560514695,-0.41090398916803256,-1.450715598021251,0.2610897744641118
-0.0379588753738274,0.7247007016905552,-0.2366210301922764,-0.43444297123680686,0.083138928633028
2.6016402825696034,-2.294506130532616,-1.3315971473469246,1.974492948085296,0.030423564110960977
2.706637385743888,5.013434552233401,1.97415388906322,-0.6763403665256613,-0.782817784723433
2.3006715425773994,-1.3642300868052377,-1.1774206301687304,1.245430115291023,0.062198599016998354
1.9891464887284167,1.624448512724168,0.00673540112452412,-1.3215677708709686,0.12365550367875437
-2.803009803344501,1.5990175092197072,0.4259775830366823,-0.29402638673373555,-0.1941337044004658
-18.384729477117766,-0.14505289551539574,0.10065988787546491,-0.14450273001051006,-0.021797038151961143
1.3543734446295326,-0.9604427449712101,-1.113915260729134,1.0222720225113666,0.08789386789271275
2.50904208426473,1.6057413063110368,-0.11465292303932634,-1.088941276831703,0.1012563635335975
2.5503118305332944,4.308489996172043,2.4812263788110926,2.2670528731819806,-0.9901331632365318
0.4932301505812773,0.11093529494009292,-0.6382582520360154,-0.8128924859702671,0.2294329074425573
1.8321970315867437,-0.926334769428261,-1.3813627927691963,-1.1638985827160797,0.6016147893345043
1.7388380467022522,0.11544708358839523,-0.6096495684997072,-0.31725361316305467,0.25915527832253116
2.2945943823496617,0.7880225561531251,-0.0055374083291396085,1.2560621945488812,-0.147643023887478
-28.667989994442912,-0.28060106530828366,0.5076172979812799,0.25914997277280394,-0.09828997470388749
-5.635943372553104,1.7624662694763207,0.4442827217630867,-1.0410073567184188,-0.025204589187325002
-15.097585665781436,1.2718366224633884,0.9466797050031093,0.586478429271184,-0.2751212764101985
-23.041724154537732,0.9490920225255587,0.7135515391523185,-0.7019837652615917,-0.08303777859197099
-11.020535935958659,0.14601898924831896,-0.0037092793163865157,0.2782271332509251,-0.03870301889410128
-3.523093418906818,-0.051076497916514293,-0.3964085283097182,0.12493760530437037,0.03940970322259469
-21.15542390239874,-2.3110747528577567,-0.6193004093663509,2.4102210560736204,-0.11128201037193682
0.4933207025864412,1.1606406160761913,-0.142257445440672,-1.0331618818270394,0.06828117907084559
-1.1340200485997942,-0.8193540207382278,-0.9026073735320108,0.17738395055018333,0.18522620718398078
-0.3366495509936958,-0.2415006700504238,-0.8048693240359484,-0.2678567188569807,0.2386659598549762
-1.4460959443368127,-0.6338706131414493,-0.38862469603867356,2.0124352387521176,-0.207133035589658
-0.835092353098477,2.142701674283668,0.6407602971296825,0.06695896555491004,0.11415263473022655
-5.454128568779108,1.2906113573169924,0.4246053331115964,-0.10803033827839933,-0.11680929167672921
-29.58267766687148,0.13559673699845226,0.6070689368847243,-0.4547855456646705,-0.07818536978512125
-4.403487108684402,1.854721500009518,0.5578063263357523,-0.5597499406927924,-0.19323087668954442
2.948774256288645,-3.4581902849357165,-2.4280365867578046,-0.1773631560676311,0.758123749863206
-3.8919015317356145,0.5914074903503647,0.24715151708678273,1.4243828328673669,-0.2589433401002479
-20.32713465661135,0.3815673839346087,0.3635168900491049,-0.7193626392787809,0.007791368913015653
1.2643703437221785,1.2168002574543926,0.0955783232243881,-0.08680540413825899,-0.11655085687912382
-8.727060648047065,0.37658800107854534,-0.009655067666240073,-0.17437320499796213,0.0031364328097081896
-10.214552623899504,0.647860206910167,0.10626118176062224,-0.6917953133805177,0.08006907001663408
-12.451507900373201,-0.7371136812746636,-0.34016938516642975,0.6441427110900296,7.450547443425469e-4
-3.0435667358192573,1.4290521320004017,0.11364787109501918,-1.3067697960383877,0.15223136476599647
0.04548517728603595,0.868029861321344,-0.2888529545538805,-1.1026579789534732,0.18182130580561867
0.223665343417486,1.299781154050549,0.023573074771460006,-0.6125079566725126,-0.029804205989129837
-0.17405610345129294,0.7584950064404458,-0.22738469935568156,-0.4773734223244613,0.08606066239546756
-4.031610788921402,1.5599385397959407,0.2543772889220453,-1.1470551100052513,-0.003474669641121524
-0.0733042552698624,1.074823439004365,-0.21163972010253326,-1.2708313084912302,0.18496744209574154
2.1321854676634313,-0.891489574127395,-0.7801957338668338,1.7194111332011335,0.008060738331355994
2.077515524152519,-3.466727814228739,-2.381518652492951,1.8895948394957423,0.4292952451871442
1.541763006522331,0.058706104340601424,-0.6857995734847838,-0.6508239742442512,0.2920754357244074
2.3661900787782715,-1.6277437722981294,-1.5572726767528884,-0.2999853212491086,0.4459491165734154
0.14298918323804388,1.5877604478412128,0.326973548980755,0.012066220228034923,-0.18962471106798273
0.6031204614286343,-0.024848201186877188,-0.5768413514768991,0.1181501556943288,0.15118336218597866
-13.48765363379832,0.7253330691809787,0.32543125101260256,-0.0014761597496978024,-0.03540697401367216
2.522368367971739,-0.9576978866330054,-0.895846034099135,0.9092398398531423,0.05017572517694584
0.747243953755944,2.583010048850918,0.8070656631347839,-0.13336932481763705,0.08028474014238464
0.29089264356893035,-1.1487673745283788,-1.147895694308133,0.412444751008016,0.25066410286936175
0.861566034980224,0.6642313990773817,-0.3412229731706571,-0.5997560293865358,0.0660820917504018
0.8598309654433988,2.6565806855004688,0.8236051551373249,-0.5056411354450148,0.11961090883970438
-4.066926075959701,1.657216222345252,0.46153586997944834,-0.15476041982637098,0.123033348152406
0.5384350033860655,0.5247438318231443,-0.3415053092165473,0.02285387498877651,-0.04094340395348554
1.9371680296218305,1.9457958884654876,0.18370665403663305,-1.2013198637687839,0.02846942569492791
1.8804633289363604,0.58707252469998,-0.5292893203949369,-0.9492469131250698,0.21184685504154802
1.244930378940516,-0.3433664223256185,-0.8082734726486088,0.02003492786710733,0.16031711885615446
2.4320200309770126,-0.3245390377500591,-0.4566440026998584,1.3847809049199615,-0.08075407547645258
1.399276128331652,-0.013360425001024792,-0.9170434022769423,-1.5488244064498806,0.5029267490189887
1.2264157077835058,0.29352564294661937,-0.4802080327134999,0.191259014723122,0.03125701748170819
2.855530861557325,0.5851314119609867,-0.6193802440632018,-2.0452880359952217,0.37079845662576644
1.6853893896631964,-0.2863697020221578,-0.776638789549719,0.6087349858580523,0.03441728407931955
0.6146001767730983,0.7634560239252614,-0.2669189942004069,-0.8586897310743383,0.10473075153548271
2.169226878551564,-0.741920376335835,-0.45709647693396044,3.25238244327325,-0.22544858524132166
2.860751101958611,2.1302594546498366,-0.10158401087347424,-3.1125455859031668,0.5431247978828013
2.8764024527693244,3.5873379065759243,0.6874387693482752,-3.3365783607322075,0.2359347969450718
2.0840598490496034,-0.34685423375794466,-1.0334109223758368,-0.814219850533377,0.34883127392017366
2.176124447542259,-0.8258378283707649,-0.9879912637037382,0.554411912096666,0.20617085553791112
2.823027241854091,0.9676507179350176,-0.47682226038591097,-1.9078060136529682,0.4005277711815282
2.2746410790690184,0.636246992829726,-0.6005199981582174,-1.5146317807124305,0.335180363915865
2.57986018241023,0.7025084837040165,-0.7099081555015594,-2.5381744258481915,0.5923518177765275
2.6839073284764035,0.07314473654352616,-0.8168201693209398,-1.342926754635769,0.36553149208489183
1.1451016270372425,0.8696579565370809,-0.3613373716033421,-1.0383553450281338,0.19947224422388463
2.69128412043741,1.498144547835781,-0.2662607588687521,-1.9180046642288913,0.33097717326831877
2.8668991595979274,-2.2810900104834175,-1.9870718960234528,-0.7641305610946068,0.6835449859096442
2.702611149801906,1.5713968188775813,0.021872241671089813,-0.7820629342358127,0.08693057633981105
1.9108954605645743,-1.1598237210380269,-1.1256611095784748,1.532260344963436,0.017716843809084018
2.1101061397430456,0.9744455990938061,-0.3756575933009767,-1.4840656529331184,0.2682541704557986
2.4358952598045076,-0.3757321756352518,-0.5534752869159262,2.2132714452565705,-0.15720565971649098
2.86783088025148,0.32048374818621833,-1.0789681363141002,-3.2159304174639636,0.9354700594230061
2.7880132110283613,0.36082460888453466,-0.8741526444342013,-2.5010663588464257,0.6360527869041964
2.6843906011087526,-3.5977231258357323,-2.556231738338875,0.04622164789954064,0.6591250391735028
1.6624175531537548,-0.20070015818989806,-0.7350052186508991,0.8112990387287333,0.0059790737075983745
2.2755313643327684,0.2647465617112596,-0.7788412398229351,-1.6672450661140932,0.36071311722849875
2.5654591915527116,2.028745008514218,0.987928197552581,1.6718155986690153,-0.2856426798943303
2.889091429124308,-0.11119139358486632,-1.186678527499238,-2.4094930230809015,0.83077137555552
2.600836350004869,0.8694832569923776,-0.4314962940726724,-1.3020712783186408,0.2889068769352023
2.616274978231125,0.13529830581391683,-0.18451331326571516,1.864536514507496,-0.12484893632514428
2.5399963765794253,0.5778023735255016,-0.6002611090924072,-0.8511230027035656,0.34505071317446795
2.911863996771418,-2.887755649301026,-2.6775269356990328,-1.2015824931843055,1.1100531907092506
2.7740921399697767,-3.31528339322228,-2.6030463673178135,0.5320363255399899,0.6939629574969298
2.360528353648468,-1.2997482559422016,-0.9602907715231684,1.9579179212418367,0.11934442742758036
1.8701516662335043,-0.2572924622908746,-0.6797361052528417,1.1090338590154851,-0.03989797602712066
2.7918079761550096,2.2317447899139133,0.05736336655088669,-3.0208190619912165,0.39673533733035854
2.634956281142432,1.2533052182106788,-0.19762124657864663,-1.4083163699146894,0.12673176563825095
-5.84760272648549,1.467792329075113,0.44693352041302087,-0.4055215600961751,-0.22386807415542206
2.845576808187251,1.81714447960978,-0.2344254291673905,-2.804343927858884,0.5506874007342709
2.966746742589216,0.48284650246134286,-1.0762506570414905,-3.875333350092174,1.1139614039503989
1.8251107217298965,1.3919879350657691,0.5059480961407826,1.4883366074049678,-0.4267852301105889
2.793290100886189,-1.601421758556698,-1.6746642485500445,-0.3284655326934083,0.5171022767844142
2.7305927018667737,-2.412287243710823,-1.5588988569434503,3.9711676759879797,0.14495147057004182
2.53687273684058,1.0983650870551778,-0.2468349583409177,-1.1481780870131744,0.22541201063217267
2.206461302138519,-1.4763916345356958,-1.481750844245821,0.8732359579575404,0.35873199567434444
2.7635475356034966,-0.32736177303497827,-1.3342661373730758,-2.800679313273646,0.9090371912536929
2.54668387229828,0.13426693346394442,-0.9224976575628058,-1.9106181925528067,0.5580413551161203
2.5756846014795594,1.449941213171465,-0.15799267165985945,-1.6753464725353266,0.15743860277027252
2.6636871288647743,2.2753933918768974,0.13427689849306093,-2.3735593695848913,0.27708180995264803
2.9294368634420684,0.5080327358386224,-1.257016845403308,-0.7614986148176593,0.6324037326410127
2.167013073628878,2.259395589869902,0.3940260066666309,-1.2840290668037029,-0.10043054906816197
2.4073949619214345,3.282140026550437,1.8900725509958654,2.713868894893933,-0.8395263065055633
2.827795069862535,4.103458467113275,1.118702799192585,-2.3862837293509314,-0.0018169961172485186
2.728631687426195,-3.51642016759116,-2.671288438910244,-0.26806360287395914,0.8332443849549497
2.7236736726399084,0.9180184771246005,-0.5733240314796056,-2.2423368103262105,0.48204534289100226
-8.27643081697152,0.35232538077766545,-0.2859715427691409,-1.2434719598834212,0.2946047049904984
2.1332312373427564,-0.66016245605355806,-0.9174044148707973,0.0820359625592733,0.040815323008423145
-1.1747258683288893,1.1762677416736034,-0.1676606916130689,-1.526356208427041,0.25605017154006704
-7.969192600484765,1.932484663684216,0.5978581881056778,-1.3022057617640148,-0.09293691975578709
0.8173942831910989,0.6956572513019267,-0.2947498320207169,-0.5600862573740615,0.11275401369321912
2.0232564402881112,1.8077840605203503,0.0035246267522072196,-1.5341301016613533,0.19087027432888382
2.149774688881204,0.9084264626598318,-0.2192928976236739,0.0808006668048975,0.019147260822426043
1.7486577682113649,0.5449855325096407,-0.5891205071931871,-1.8024097863215947,0.31947821786328234
2.42237776221446,1.519023660519342,0.40401865040415463,0.6979541695631849,-0.33927537767309557
2.8519245138886733,0.4130058586689978,-0.43729290925505154,-1.072031284597439,0.04028425448084269
3.005033453941547,-0.13100668822358633,-0.9588564091822028,-2.2759856660018607,0.4457168833396014
2.5295809975072303,1.0601146293835397,0.5191628120614962,2.8419305231458236,-0.7140626553810756
2.296780155570081,-0.7648160525550348,-0.7124198866491958,2.7620162447095065,-0.2899747809770521
2.341090369086775,0.6786792512477676,0.16338547278775317,1.9990447885707412,-0.5273601111717485
0.5393088553574457,3.1545252345249652,1.3815091160898245,0.34526942077220574,-0.47072871998947474
2.6461484976415397,-1.6149411396654734,-1.4409996367587254,0.24912744290205238,0.09022697623977678
2.2152000013786646,1.8607466141169071,-0.4717007101967606,-4.145358611314624,1.0236234732196818
2.4578677757587277,3.289997024895498,1.5239610013493317,1.5526140430031332,-0.7298362887880777
2.9250641721274215,-3.731665143025142,-2.5000909072993056,0.3307427348818628,0.5758971013404113
2.44859167376172,1.213631955239343,-0.1986370339349004,-0.8530928242714934,0.03888943417701052
2.2502425596169893,0.9327634015089667,-0.37659143204338397,-1.3245850534351178,0.24406971748090595
2.446235551147443,2.063011067878433,0.2123293598241286,-1.471291775280504,0.058036386130885464
2.3481591224340397,-1.2236653889097253,-1.5111936896377878,-0.5293859888140825,0.5904835951709015
2.762927380514231,-2.329275263313617,-1.580393311840381,2.0914276445873674,-0.050260027924790875
2.2969221926541965,-5.051158133214103,-2.1588001709003724,1.0436238002417029,0.46638423440153265
1.9766005565497367,-0.526556212477468,0.352540473586829,0.043646948100827726,-0.06263242059501883
1.8873906589647405,0.06803724706673672,-0.8678656703490925,-0.6884081967173448,0.3421719034895262
2.968488909499495,-1.2953598029551658,3.5115808996802924,-0.8472148942645709,-2.3561108841250453
1.738828154862074,-4.003000536212842,-2.4418004678957344,1.4292071702757971,0.41504136646215073
2.713972019641688,0.21799163349980305,-0.6948476216733039,1.222439498537381,0.1992114759530358
2.6177543333158586,-0.33586644957548645,-0.8139738636208691,0.27246912666094864,0.15896370383883376
2.533696506826588,2.194137135557721,1.294666576180565,3.316683787216771,-0.8652259020013359
3.052541246030565,-3.662011846714153,-0.28294457086064734,-1.399552520214972,0.13178910152922546
2.171145863271797,-4.4051104418254265,-2.736816914006115,1.5992149830498124,0.48080330727799214
2.9475196942112114,0.5469136512809426,4.190535938195043,-0.19690244899509599,-4.649560683164312
3.2005338373463905,-6.366945309564284,2.4112752901023193,-2.0012429080641225,-3.739348042163405
1.9477185202683205,-1.84760276262097,-1.3494816003819234,1.857427991221086,0.04536705670277401
2.9742743491835504,-0.535727917263482,2.5495375469051083,-1.3114077171708984,-1.5193130161196151
2.6287427532933796,3.1402395396978444,0.9569366752545168,-0.3213680173138939,-0.21055605492093515
3.174028251327815,-6.049567447363363,2.49212301757896,-3.100380363502263,-3.487202364649228
3.3626922407532036,-5.267521549294288,14.263172890255023,-1.9218184800301379,10.067955637354485
3.555757556639176,-12.867080650822132,6.599250866776936,-1.9907885282011257,-4.017239317568638
2.42489759080474,1.6585107892388293,-0.02716478981494881,-1.6013533343778565,0.19965095317963774
3.3235305059146185,-5.781352771417153,4.875335220037703,-4.176218373625843,-2.6942274072340164
2.529573385675385,2.4902358262872513,1.1708720785199325,1.6238974007521214,-0.831746338978464
3.4039957360633215,-7.1346494470255735,9.17247903653093,-2.595450287539139,-4.9882231738517735
2.419872378790644,-1.1050916360275695,-0.9228017702956066,1.7836045081485925,0.007000282890322524
2.6061720374726574,2.879384379708332,1.454653943553715,1.9476504500913199,-0.6031869784759569
2.277327877811808,0.4588435422544151,-0.24335940292578312,0.633066558588511,-0.1134704894612703
3.137079149228297,-4.763062889595815,3.251518184434881,-1.9211539900714882,-3.998098704596039
3.5265890949111034,-14.605392824437315,8.056544550631221,1.535710577245989,8.305741188146065
3.075054739443216,-3.393970986468353,-0.4354050900696427,-2.0466037056123065,0.6019383295005034
3.678027332063891,-16.372289388071998,6.17056865198757,-2.450201632505382,-4.858264125495917
2.8403301133044527,-1.7944732920540798,-1.4274473403836039,1.7903349824281132,0.14105740351727022
2.626682613794894,2.7887403634613785,0.6307288230302551,-1.3719472512564916,-0.07368043173100246
3.5251178808116426,-10.99491035880241,8.229639778299019,-2.83568194741274,-4.900982367021014
2.663366716247136,1.2237594473984814,-0.24232568030438478,-1.7063742351822722,0.16038266700386475
2.6204543128112725,1.6361030441956927,-0.244700663732972,-2.2373516041620727,0.40827428028899954
2.522500715822939,1.3338583789786054,-0.3990434047057015,-2.3299430310870743,0.5000583481596443
2.2520551987781747,-0.09330909609434469,-0.9907513610971107,-1.767874521017487,0.5220029895747045
2.3747604584741464,2.8024742242145444,0.4569282327848646,-2.224922503598116,0.08675715440061169
2.8339459886682836,0.331008682564972,-0.6050869071232058,0.2638838395034199,-0.092971932291062
2.9818142604982727,1.055556638218342,2.8817674888361675,-2.8791096117748802,0.019436779476775308
2.9416501473450087,-0.476439605491336,-1.5055611594885756,-2.4094149180135513,0.9308621431510947
2.777332276025,-0.1861046023918536,-0.5924623991596218,1.232633358690775,-0.11376400451254554
2.875712862557895,-2.3882499945590254,-1.5806714684652658,0.9666353787905699,-0.1693596078500244
1.3110106635858991,-4.081801377214422,-2.515284169560259,3.204072475390079,0.243797972974457
2.9292400647602634,-1.002936625731244,-1.5050958533645267,-1.0381654748067435,0.6436213627797052
2.438202724445551,-0.6532124531976551,-0.8908574147636739,2.904183802491232,-0.16631050130335018
2.248845273510816,-1.0573890570689355,-1.1620415459126248,0.2876782283275177,0.20801898653584217
2.5775255623753304,3.4184272205978967,1.5910812001028178,1.0306998256586308,-0.7907480699893722
1.985152370056378,-0.26572915515367307,-0.8221743375161698,0.04696431404585502,0.13141391050992013
2.5268104555890205,3.4237118258343404,1.0672442187695181,-0.5026419277388073,-0.10730014405586799
2.8015717351728564,-0.4542205622921638,-1.0633577319921503,-0.29187317758898706,0.35468700797765856
2.874222585909348,-4.744777404301819,-3.1585835146614856,0.8934952656877219,0.8232939076615848
2.629724584396022,0.14758519741503232,-0.4468038167546979,0.9829565398327976,-0.07079981017930617
2.680927540890882,-1.7146025772796922,-1.2961249595453401,3.6315450355071093,-0.22279019612237647
2.8612977825136787,-0.04227039760002232,-0.7535106062396856,-0.2749520316430521,0.16537522292653353
2.6816963720692475,4.872493768746189,2.308731461687752,0.6950307041363509,-0.6905629881958931
2.7159611713793357,3.9311749208979174,1.3746892681274752,-0.9660981802942408,-0.368471717576846
2.7038342555415436,2.813404826675948,1.2411915045365762,3.2596206463677975,-0.7826993479531194
2.810234910990728,2.3289076564422997,0.8791188067383414,0.8935087491354788,-0.1270258401136862
2.728157536914254,1.1592626587963706,0.4674690299895353,2.6680665922083344,-0.4644642262310091
2.7055043507741985,2.384453614914597,1.0218444396773183,3.8103838679807804,-0.856297691003069
2.6689442225284608,5.074335149212634,2.5287215464861355,0.8764316298581523,-0.6531321586911117
2.7623475915809554,0.4580935617596595,0.26065393969792916,5.4191543880843325,-0.7728998912586482
2.5609427441597075,4.825400347914739,2.5134032362440686,4.570678195798506,-1.2759382457432387
2.9234550943464592,-0.13663769441193416,-1.2238680560206276,-2.061883204459922,0.813233111667442
2.7248748098538353,-2.6618386341781997,-1.4302056515598967,3.8549532127595074,-0.0764750405727319
2.639191383207479,2.4177235503605767,1.7402270617912399,5.6565541265743144,-1.084914004237227
2.775619703262262,3.0219381336443347,0.625682812435509,1.3078256122743226,-0.19241574054006247
2.7129280102781097,0.19010789601290942,0.4027836005765427,3.603579165061165,-0.7132149360338919
2.529381936582414,6.9322072917724045,4.7453723854312075,7.010644307346879,-2.052059662571586
2.7188544937773744,1.7110969500654323,0.5944871060129634,2.963176310790394,-0.4450382800975122
2.7663581559104915,-0.22375726423836154,-0.43150337236115954,1.8969497300110543,-0.3496328163043747
2.765882905910171,3.4185258309928375,0.9636409525900131,-1.719831503435002,-0.19189761943097983
2.6904085976764645,2.53661263181387,1.505380444986641,3.705462111594329,-0.8154887548428259
2.7611086333973414,3.5231098506836296,1.4811293665475085,0.5978232926335344,-0.5531893510765029
2.7123140302809574,1.7476059567093365,1.159268762801774,4.227836493356752,-1.008429689094549
2.779994050247023,0.6101622312933177,-0.9089985906644769,-0.9012925245501283,0.45987984802532195
2.942655630516302,-2.7518547204522643,-2.655493536056926,1.255682453147225,0.6323129867263483
2.800441736073508,0.996931825183481,-0.4583919998901925,-1.9948723870359069,0.30873185720912266
2.6472106161439233,0.20274458961242095,-0.7671432044115759,-0.6819814616599753,0.24388357276093084
2.8905201969725662,-3.7866281681703824,-3.1725172599941254,0.6061054379394889,0.9281535822320668
2.792771384662393,-1.145227884571499,-1.542773499028323,0.06113834141557728,0.4608655745974663
2.92048688154777,-0.4949336173857815,-1.0434535518025336,0.748488156572349,0.14578447912901346
2.862131986475589,-3.899056326915963,-2.5607747667245375,1.630172752871522,0.4160543173637387
2.9890738293927828,-4.779027404358416,-2.9513973262517665,1.646962395007638,0.5429849320945044
2.783634644448654,0.5551591415656011,-0.6096379776736115,-1.521850447096988,0.2820847692361057
2.7846756548393716,3.534687123279594,0.708560597955892,-2.3390049494068075,0.08972397457381205
2.8551995592514143,1.5070985408296835,-0.4122872259787296,-2.4944691177639395,0.5257252647508428
2.550585101224939,4.809119623490395,3.3344927299726144,6.146833064915587,-1.4370725341062542
2.52895334844951,5.477849354162625,3.208104650909177,2.761902562111575,-1.248183241114207
2.7618486678164786,0.6688098331512184,0.03217177000262338,1.4006070014777556,-0.518947582908433
2.805206682630059,1.8608807949706807,-0.075038971179229,-0.532088597676832,0.006044213947815158
2.8016298643227535,0.7635518075772092,0.14332748926343297,1.3668109272010822,-0.3643078157661332
2.8488415697687826,-1.4599905694094584,-1.1512574288052824,1.9453394752516755,-0.15034133511929915
2.8269955042986297,-1.3763003284048287,-0.9860308969393055,2.188722579668905,0.1250081885754334
